objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
objc[62794]: class `NSKVONotifying_AVCaptureScreenInput' not linked into application
[AVFoundation indev @ 0x90ac14140] Configuration of video device failed, falling back to default.
[in#0 @ 0x90ac18000] Selected pixel format (yuv420p) is not supported by the input device.
[in#0 @ 0x90ac18000] Supported pixel formats:
[in#0 @ 0x90ac18000]   uyvy422
[in#0 @ 0x90ac18000]   yuyv422
[in#0 @ 0x90ac18000]   nv12
[in#0 @ 0x90ac18000]   0rgb
[in#0 @ 0x90ac18000]   bgr0
[in#0 @ 0x90ac18000] Overriding selected pixel format to use uyvy422 instead.
[in#0/avfoundation @ 0x90ac18000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, avfoundation, from '1:none':
  Duration: N/A, start: 510749.001333, bitrate: N/A
  Stream #0:0: Video: rawvideo (UYVY / 0x59565955), uyvy422, 3024x1964, 1000k tbr, 1000k tbn, start 510749.001333
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x90ae74a80] MB rate (5310000000) > level limit (16711680)
[libx264 @ 0x90ae74a80] using cpu capabilities: ARMv8 NEON DotProd
[libx264 @ 0x90ae74a80] profile Constrained Baseline, level 6.2, 4:2:0, 8-bit
[libx264 @ 0x90ae74a80] 264 - core 165 r3222 b35605a - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=250 keyint_min=25 scenecut=0 intra_refresh=0 rc=crf mbtree=0 crf=22.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=0
Output #0, mp4, to '/Users/jwlee/workspace/codex/ddcon3/aidlc-docs/examples/espec-upload-errors/espec-inception-full.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1440x936, q=2-31, 1000k fps, 1000k tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.50    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.00    
frame=    6 fps=4.0 q=9.0 size=       0KiB time=00:00:00.41 bitrate=   0.9kbits/s speed=0.275x elapsed=0:00:01.51    
frame=   12 fps=5.9 q=9.0 size=       0KiB time=00:00:00.91 bitrate=   0.4kbits/s speed=0.454x elapsed=0:00:02.01    
frame=   18 fps=7.1 q=9.0 size=       0KiB time=00:00:01.41 bitrate=   0.3kbits/s speed=0.561x elapsed=0:00:02.52    
frame=   24 fps=7.9 q=9.0 size=       0KiB time=00:00:01.91 bitrate=   0.2kbits/s speed=0.634x elapsed=0:00:03.02    
frame=   30 fps=8.5 q=9.0 size=       0KiB time=00:00:02.41 bitrate=   0.2kbits/s speed=0.685x elapsed=0:00:03.52    
frame=   36 fps=8.9 q=9.0 size=       0KiB time=00:00:02.91 bitrate=   0.1kbits/s speed=0.723x elapsed=0:00:04.03    
frame=   42 fps=9.3 q=9.0 size=       0KiB time=00:00:03.41 bitrate=   0.1kbits/s speed=0.753x elapsed=0:00:04.53    
frame=   48 fps=9.5 q=9.0 size=       0KiB time=00:00:03.91 bitrate=   0.1kbits/s speed=0.777x elapsed=0:00:05.03    
frame=   54 fps=9.7 q=9.0 size=       0KiB time=00:00:04.41 bitrate=   0.1kbits/s speed=0.797x elapsed=0:00:05.54    
frame=   60 fps=9.9 q=9.0 size=       0KiB time=00:00:04.91 bitrate=   0.1kbits/s speed=0.813x elapsed=0:00:06.04    
frame= 7498 fps= 12 q=10.0 size=   35072KiB time=00:10:24.75 bitrate= 459.9kbits/s speed=0.998x elapsed=0:10:25.83    
frame= 7504 fps= 12 q=15.0 size=   35328KiB time=00:10:25.25 bitrate= 462.9kbits/s speed=0.998x elapsed=0:10:26.33    
frame= 7510 fps= 12 q=9.0 size=   35328KiB time=00:10:25.75 bitrate= 462.5kbits/s speed=0.998x elapsed=0:10:26.84    
frame= 7516 fps= 12 q=9.0 size=   35328KiB time=00:10:26.25 bitrate= 462.1kbits/s speed=0.998x elapsed=0:10:27.34    
frame= 7522 fps= 12 q=9.0 size=   35584KiB time=00:10:26.75 bitrate= 465.1kbits/s speed=0.998x elapsed=0:10:27.85    
frame= 7528 fps= 12 q=12.0 size=   35584KiB time=00:10:27.25 bitrate= 464.7kbits/s speed=0.998x elapsed=0:10:28.35    
frame= 7534 fps= 12 q=10.0 size=   35584KiB time=00:10:27.75 bitrate= 464.4kbits/s speed=0.998x elapsed=0:10:28.85    
frame= 7540 fps= 12 q=15.0 size=   35584KiB time=00:10:28.25 bitrate= 464.0kbits/s speed=0.998x elapsed=0:10:29.35    
frame= 7546 fps= 12 q=16.0 size=   35584KiB time=00:10:28.75 bitrate= 463.6kbits/s speed=0.998x elapsed=0:10:29.86    
frame= 7552 fps= 12 q=10.0 size=   35840KiB time=00:10:29.25 bitrate= 466.6kbits/s speed=0.998x elapsed=0:10:30.36    
frame= 7558 fps= 12 q=12.0 size=   35840KiB time=00:10:29.75 bitrate= 466.2kbits/s speed=0.998x elapsed=0:10:30.86    
frame= 7564 fps= 12 q=11.0 size=   35840KiB time=00:10:30.25 bitrate= 465.8kbits/s speed=0.998x elapsed=0:10:31.36    
frame= 7570 fps= 12 q=9.0 size=   36096KiB time=00:10:30.75 bitrate= 468.8kbits/s speed=0.998x elapsed=0:10:31.87    
frame= 7576 fps= 12 q=10.0 size=   36096KiB time=00:10:31.25 bitrate= 468.4kbits/s speed=0.998x elapsed=0:10:32.37    
frame= 7582 fps= 12 q=15.0 size=   36096KiB time=00:10:31.75 bitrate= 468.1kbits/s speed=0.998x elapsed=0:10:32.88    
frame= 7588 fps= 12 q=10.0 size=   36096KiB time=00:10:32.25 bitrate= 467.7kbits/s speed=0.998x elapsed=0:10:33.38    
frame= 7594 fps= 12 q=9.0 size=   36352KiB time=00:10:32.75 bitrate= 470.6kbits/s speed=0.998x elapsed=0:10:33.88    
frame= 7600 fps= 12 q=9.0 size=   36352KiB time=00:10:33.25 bitrate= 470.3kbits/s speed=0.998x elapsed=0:10:34.39    
frame= 7606 fps= 12 q=9.0 size=   36352KiB time=00:10:33.75 bitrate= 469.9kbits/s speed=0.998x elapsed=0:10:34.89    
frame= 7612 fps= 12 q=9.0 size=   36352KiB time=00:10:34.25 bitrate= 469.5kbits/s speed=0.998x elapsed=0:10:35.40    
frame= 7618 fps= 12 q=9.0 size=   36352KiB time=00:10:34.75 bitrate= 469.2kbits/s speed=0.998x elapsed=0:10:35.90    
frame= 7624 fps= 12 q=9.0 size=   36352KiB time=00:10:35.25 bitrate= 468.8kbits/s speed=0.998x elapsed=0:10:36.40    
frame= 7630 fps= 12 q=16.0 size=   36352KiB time=00:10:35.75 bitrate= 468.4kbits/s speed=0.998x elapsed=0:10:36.90    
frame= 7637 fps= 12 q=9.0 size=   36352KiB time=00:10:36.33 bitrate= 468.0kbits/s speed=0.998x elapsed=0:10:37.40    
frame= 7642 fps= 12 q=17.0 size=   36608KiB time=00:10:36.75 bitrate= 471.0kbits/s speed=0.998x elapsed=0:10:37.91    
frame= 7648 fps= 12 q=10.0 size=   36608KiB time=00:10:37.25 bitrate= 470.6kbits/s speed=0.998x elapsed=0:10:38.42    
frame= 7655 fps= 12 q=9.0 size=   36608KiB time=00:10:37.83 bitrate= 470.2kbits/s speed=0.998x elapsed=0:10:38.92    
frame= 7661 fps= 12 q=9.0 size=   36864KiB time=00:10:38.33 bitrate= 473.1kbits/s speed=0.998x elapsed=0:10:39.43    
frame= 7667 fps= 12 q=13.0 size=   36864KiB time=00:10:38.83 bitrate= 472.7kbits/s speed=0.998x elapsed=0:10:39.93    
frame= 7673 fps= 12 q=9.0 size=   36864KiB time=00:10:39.33 bitrate= 472.4kbits/s speed=0.998x elapsed=0:10:40.43    
frame= 7679 fps= 12 q=9.0 size=   36864KiB time=00:10:39.83 bitrate= 472.0kbits/s speed=0.998x elapsed=0:10:40.94    
frame= 7685 fps= 12 q=13.0 size=   36864KiB time=00:10:40.33 bitrate= 471.6kbits/s speed=0.998x elapsed=0:10:41.44    
frame= 7691 fps= 12 q=12.0 size=   36864KiB time=00:10:40.83 bitrate= 471.2kbits/s speed=0.998x elapsed=0:10:41.95    
frame= 7697 fps= 12 q=10.0 size=   36864KiB time=00:10:41.33 bitrate= 470.9kbits/s speed=0.998x elapsed=0:10:42.45    
frame= 7703 fps= 12 q=9.0 size=   36864KiB time=00:10:41.83 bitrate= 470.5kbits/s speed=0.998x elapsed=0:10:42.95    
frame= 7709 fps= 12 q=13.0 size=   36864KiB time=00:10:42.33 bitrate= 470.1kbits/s speed=0.998x elapsed=0:10:43.46    
frame= 7715 fps= 12 q=10.0 size=   36864KiB time=00:10:42.83 bitrate= 469.8kbits/s speed=0.998x elapsed=0:10:43.96    
frame= 7721 fps= 12 q=10.0 size=   36864KiB time=00:10:43.33 bitrate= 469.4kbits/s speed=0.998x elapsed=0:10:44.47    
frame= 7727 fps= 12 q=10.0 size=   36864KiB time=00:10:43.83 bitrate= 469.1kbits/s speed=0.998x elapsed=0:10:44.97    
frame= 7733 fps= 12 q=9.0 size=   36864KiB time=00:10:44.33 bitrate= 468.7kbits/s speed=0.998x elapsed=0:10:45.48    
frame= 7739 fps= 12 q=12.0 size=   36864KiB time=00:10:44.83 bitrate= 468.3kbits/s speed=0.998x elapsed=0:10:45.98    
frame= 7745 fps= 12 q=12.0 size=   36864KiB time=00:10:45.33 bitrate= 468.0kbits/s speed=0.998x elapsed=0:10:46.48    
frame= 7751 fps= 12 q=14.0 size=   36864KiB time=00:10:45.83 bitrate= 467.6kbits/s speed=0.998x elapsed=0:10:46.99    
frame= 7757 fps= 12 q=9.0 size=   37120KiB time=00:10:46.33 bitrate= 470.5kbits/s speed=0.998x elapsed=0:10:47.49    
frame= 7764 fps= 12 q=9.0 size=   37376KiB time=00:10:46.91 bitrate= 473.3kbits/s speed=0.998x elapsed=0:10:48.00    
frame= 7770 fps= 12 q=16.0 size=   37376KiB time=00:10:47.41 bitrate= 472.9kbits/s speed=0.998x elapsed=0:10:48.50    
frame= 7775 fps= 12 q=20.0 size=   37376KiB time=00:10:47.83 bitrate= 472.6kbits/s speed=0.998x elapsed=0:10:49.00    
frame= 7782 fps= 12 q=18.0 size=   37376KiB time=00:10:48.41 bitrate= 472.2kbits/s speed=0.998x elapsed=0:10:49.51    
frame= 7788 fps= 12 q=20.0 size=   37632KiB time=00:10:48.91 bitrate= 475.1kbits/s speed=0.998x elapsed=0:10:50.01    
frame= 7794 fps= 12 q=18.0 size=   37632KiB time=00:10:49.41 bitrate= 474.7kbits/s speed=0.998x elapsed=0:10:50.52    
frame= 7800 fps= 12 q=21.0 size=   37888KiB time=00:10:49.91 bitrate= 477.6kbits/s speed=0.998x elapsed=0:10:51.02    
frame= 7806 fps= 12 q=14.0 size=   38144KiB time=00:10:50.41 bitrate= 480.4kbits/s speed=0.998x elapsed=0:10:51.52    
frame= 7812 fps= 12 q=18.0 size=   38400KiB time=00:10:50.91 bitrate= 483.3kbits/s speed=0.998x elapsed=0:10:52.03    
frame= 7818 fps= 12 q=20.0 size=   38400KiB time=00:10:51.41 bitrate= 482.9kbits/s speed=0.998x elapsed=0:10:52.53    
frame= 7824 fps= 12 q=20.0 size=   38656KiB time=00:10:51.91 bitrate= 485.8kbits/s speed=0.998x elapsed=0:10:53.03    
frame= 7830 fps= 12 q=11.0 size=   38912KiB time=00:10:52.41 bitrate= 488.6kbits/s speed=0.998x elapsed=0:10:53.53    
frame= 7836 fps= 12 q=20.0 size=   39168KiB time=00:10:52.91 bitrate= 491.4kbits/s speed=0.998x elapsed=0:10:54.04    
frame= 7842 fps= 12 q=19.0 size=   39168KiB time=00:10:53.41 bitrate= 491.1kbits/s speed=0.998x elapsed=0:10:54.54    
frame= 7848 fps= 12 q=20.0 size=   39424KiB time=00:10:53.91 bitrate= 493.9kbits/s speed=0.998x elapsed=0:10:55.04    
frame= 7854 fps= 12 q=21.0 size=   39680KiB time=00:10:54.41 bitrate= 496.7kbits/s speed=0.998x elapsed=0:10:55.55    
frame= 7860 fps= 12 q=11.0 size=   39936KiB time=00:10:54.91 bitrate= 499.5kbits/s speed=0.998x elapsed=0:10:56.05    
frame= 7866 fps= 12 q=11.0 size=   39936KiB time=00:10:55.41 bitrate= 499.2kbits/s speed=0.998x elapsed=0:10:56.56    
frame= 7872 fps= 12 q=9.0 size=   40192KiB time=00:10:55.91 bitrate= 502.0kbits/s speed=0.998x elapsed=0:10:57.06    
frame= 7878 fps= 12 q=9.0 size=   40192KiB time=00:10:56.41 bitrate= 501.6kbits/s speed=0.998x elapsed=0:10:57.57    
frame= 7884 fps= 12 q=16.0 size=   40192KiB time=00:10:56.91 bitrate= 501.2kbits/s speed=0.998x elapsed=0:10:58.07    
frame= 7890 fps= 12 q=10.0 size=   40192KiB time=00:10:57.41 bitrate= 500.8kbits/s speed=0.998x elapsed=0:10:58.57    
frame= 7897 fps= 12 q=11.0 size=   40192KiB time=00:10:58.00 bitrate= 500.4kbits/s speed=0.998x elapsed=0:10:59.08    
frame= 7903 fps= 12 q=12.0 size=   40448KiB time=00:10:58.50 bitrate= 503.2kbits/s speed=0.998x elapsed=0:10:59.58    
frame= 7909 fps= 12 q=9.0 size=   40448KiB time=00:10:59.00 bitrate= 502.8kbits/s speed=0.998x elapsed=0:11:00.08    
frame= 7915 fps= 12 q=9.0 size=   40448KiB time=00:10:59.50 bitrate= 502.4kbits/s speed=0.998x elapsed=0:11:00.59    
frame= 7921 fps= 12 q=14.0 size=   40448KiB time=00:11:00.00 bitrate= 502.0kbits/s speed=0.998x elapsed=0:11:01.09    
frame= 7927 fps= 12 q=15.0 size=   40448KiB time=00:11:00.50 bitrate= 501.7kbits/s speed=0.998x elapsed=0:11:01.60    
frame= 7933 fps= 12 q=18.0 size=   40448KiB time=00:11:01.00 bitrate= 501.3kbits/s speed=0.998x elapsed=0:11:02.10    
frame= 7939 fps= 12 q=10.0 size=   40448KiB time=00:11:01.50 bitrate= 500.9kbits/s speed=0.998x elapsed=0:11:02.60    
frame= 7945 fps= 12 q=9.0 size=   40704KiB time=00:11:02.00 bitrate= 503.7kbits/s speed=0.998x elapsed=0:11:03.10    
frame= 7951 fps= 12 q=9.0 size=   40960KiB time=00:11:02.50 bitrate= 506.5kbits/s speed=0.998x elapsed=0:11:03.61    
frame= 7957 fps= 12 q=9.0 size=   40960KiB time=00:11:03.00 bitrate= 506.1kbits/s speed=0.998x elapsed=0:11:04.11    
frame= 7963 fps= 12 q=11.0 size=   40960KiB time=00:11:03.50 bitrate= 505.7kbits/s speed=0.998x elapsed=0:11:04.61    
frame= 7969 fps= 12 q=9.0 size=   40960KiB time=00:11:04.00 bitrate= 505.3kbits/s speed=0.998x elapsed=0:11:05.12    
frame= 7975 fps= 12 q=9.0 size=   40960KiB time=00:11:04.50 bitrate= 505.0kbits/s speed=0.998x elapsed=0:11:05.62    
frame= 7981 fps= 12 q=9.0 size=   40960KiB time=00:11:05.00 bitrate= 504.6kbits/s speed=0.998x elapsed=0:11:06.13    
frame= 7987 fps= 12 q=10.0 size=   40960KiB time=00:11:05.50 bitrate= 504.2kbits/s speed=0.998x elapsed=0:11:06.63    
frame= 7993 fps= 12 q=16.0 size=   40960KiB time=00:11:06.00 bitrate= 503.8kbits/s speed=0.998x elapsed=0:11:07.14    
frame= 7999 fps= 12 q=12.0 size=   40960KiB time=00:11:06.50 bitrate= 503.4kbits/s speed=0.998x elapsed=0:11:07.64    
frame= 8005 fps= 12 q=15.0 size=   41216KiB time=00:11:07.00 bitrate= 506.2kbits/s speed=0.998x elapsed=0:11:08.14    
frame= 8011 fps= 12 q=10.0 size=   41216KiB time=00:11:07.50 bitrate= 505.8kbits/s speed=0.998x elapsed=0:11:08.65    
frame= 8017 fps= 12 q=9.0 size=   41472KiB time=00:11:08.00 bitrate= 508.6kbits/s speed=0.998x elapsed=0:11:09.15    
frame= 8023 fps= 12 q=13.0 size=   41472KiB time=00:11:08.50 bitrate= 508.2kbits/s speed=0.998x elapsed=0:11:09.65    
frame= 8029 fps= 12 q=18.0 size=   41472KiB time=00:11:09.00 bitrate= 507.8kbits/s speed=0.998x elapsed=0:11:10.16    
frame= 8035 fps= 12 q=16.0 size=   41472KiB time=00:11:09.50 bitrate= 507.5kbits/s speed=0.998x elapsed=0:11:10.67    
frame= 8042 fps= 12 q=18.0 size=   41728KiB time=00:11:10.08 bitrate= 510.1kbits/s speed=0.998x elapsed=0:11:11.17    
frame= 8048 fps= 12 q=10.0 size=   41728KiB time=00:11:10.58 bitrate= 509.8kbits/s speed=0.998x elapsed=0:11:11.68    
frame= 8054 fps= 12 q=15.0 size=   41984KiB time=00:11:11.08 bitrate= 512.5kbits/s speed=0.998x elapsed=0:11:12.18    
frame= 8060 fps= 12 q=13.0 size=   41984KiB time=00:11:11.58 bitrate= 512.1kbits/s speed=0.998x elapsed=0:11:12.69    
frame= 8066 fps= 12 q=9.0 size=   41984KiB time=00:11:12.08 bitrate= 511.7kbits/s speed=0.998x elapsed=0:11:13.19    
frame= 8072 fps= 12 q=10.0 size=   42240KiB time=00:11:12.58 bitrate= 514.5kbits/s speed=0.998x elapsed=0:11:13.69    
frame= 8078 fps= 12 q=20.0 size=   42240KiB time=00:11:13.08 bitrate= 514.1kbits/s speed=0.998x elapsed=0:11:14.20    
frame= 8084 fps= 12 q=10.0 size=   42240KiB time=00:11:13.58 bitrate= 513.7kbits/s speed=0.998x elapsed=0:11:14.71    
frame= 8090 fps= 12 q=16.0 size=   42240KiB time=00:11:14.08 bitrate= 513.3kbits/s speed=0.998x elapsed=0:11:15.21    
frame= 8096 fps= 12 q=11.0 size=   42496KiB time=00:11:14.58 bitrate= 516.1kbits/s speed=0.998x elapsed=0:11:15.71    
frame= 8102 fps= 12 q=9.0 size=   42496KiB time=00:11:15.08 bitrate= 515.7kbits/s speed=0.998x elapsed=0:11:16.22    
frame= 8108 fps= 12 q=17.0 size=   42496KiB time=00:11:15.58 bitrate= 515.3kbits/s speed=0.998x elapsed=0:11:16.72    
frame= 8114 fps= 12 q=10.0 size=   42496KiB time=00:11:16.08 bitrate= 514.9kbits/s speed=0.998x elapsed=0:11:17.23    
frame= 8120 fps= 12 q=9.0 size=   42752KiB time=00:11:16.58 bitrate= 517.6kbits/s speed=0.998x elapsed=0:11:17.73    
frame= 8126 fps= 12 q=9.0 size=   42752KiB time=00:11:17.08 bitrate= 517.3kbits/s speed=0.998x elapsed=0:11:18.24    
frame= 8132 fps= 12 q=11.0 size=   42752KiB time=00:11:17.58 bitrate= 516.9kbits/s speed=0.998x elapsed=0:11:18.74    
frame= 8139 fps= 12 q=9.0 size=   42752KiB time=00:11:18.16 bitrate= 516.4kbits/s speed=0.998x elapsed=0:11:19.25    
frame= 8145 fps= 12 q=9.0 size=   43008KiB time=00:11:18.66 bitrate= 519.1kbits/s speed=0.998x elapsed=0:11:19.75    
frame= 8151 fps= 12 q=9.0 size=   43008KiB time=00:11:19.16 bitrate= 518.8kbits/s speed=0.998x elapsed=0:11:20.25    
frame= 8157 fps= 12 q=9.0 size=   43008KiB time=00:11:19.66 bitrate= 518.4kbits/s speed=0.998x elapsed=0:11:20.76    
frame= 8163 fps= 12 q=9.0 size=   43008KiB time=00:11:20.16 bitrate= 518.0kbits/s speed=0.998x elapsed=0:11:21.26    
frame= 8169 fps= 12 q=13.0 size=   43008KiB time=00:11:20.66 bitrate= 517.6kbits/s speed=0.998x elapsed=0:11:21.77    
frame= 8175 fps= 12 q=9.0 size=   43008KiB time=00:11:21.16 bitrate= 517.2kbits/s speed=0.998x elapsed=0:11:22.27    
frame= 8181 fps= 12 q=13.0 size=   43008KiB time=00:11:21.66 bitrate= 516.9kbits/s speed=0.998x elapsed=0:11:22.77    
frame= 8187 fps= 12 q=9.0 size=   43008KiB time=00:11:22.16 bitrate= 516.5kbits/s speed=0.998x elapsed=0:11:23.27    
frame= 8193 fps= 12 q=9.0 size=   43008KiB time=00:11:22.66 bitrate= 516.1kbits/s speed=0.998x elapsed=0:11:23.78    
frame= 8199 fps= 12 q=9.0 size=   43008KiB time=00:11:23.16 bitrate= 515.7kbits/s speed=0.998x elapsed=0:11:24.28    
frame= 8205 fps= 12 q=9.0 size=   43008KiB time=00:11:23.66 bitrate= 515.3kbits/s speed=0.998x elapsed=0:11:24.79    
frame= 8211 fps= 12 q=9.0 size=   43008KiB time=00:11:24.16 bitrate= 515.0kbits/s speed=0.998x elapsed=0:11:25.29    
frame= 8217 fps= 12 q=9.0 size=   43008KiB time=00:11:24.66 bitrate= 514.6kbits/s speed=0.998x elapsed=0:11:25.79    
frame= 8223 fps= 12 q=9.0 size=   43008KiB time=00:11:25.16 bitrate= 514.2kbits/s speed=0.998x elapsed=0:11:26.30    
frame= 8229 fps= 12 q=9.0 size=   43008KiB time=00:11:25.66 bitrate= 513.8kbits/s speed=0.998x elapsed=0:11:26.81    
frame= 8235 fps= 12 q=9.0 size=   43008KiB time=00:11:26.16 bitrate= 513.5kbits/s speed=0.998x elapsed=0:11:27.31    
frame= 8241 fps= 12 q=18.0 size=   43008KiB time=00:11:26.66 bitrate= 513.1kbits/s speed=0.998x elapsed=0:11:27.81    
frame= 8247 fps= 12 q=9.0 size=   43008KiB time=00:11:27.16 bitrate= 512.7kbits/s speed=0.998x elapsed=0:11:28.32    
frame= 8253 fps= 12 q=9.0 size=   43264KiB time=00:11:27.66 bitrate= 515.4kbits/s speed=0.998x elapsed=0:11:28.82    
frame= 8259 fps= 12 q=9.0 size=   43264KiB time=00:11:28.16 bitrate= 515.0kbits/s speed=0.998x elapsed=0:11:29.33    
frame= 8266 fps= 12 q=9.0 size=   43264KiB time=00:11:28.75 bitrate= 514.6kbits/s speed=0.998x elapsed=0:11:29.83    
frame= 8272 fps= 12 q=9.0 size=   43264KiB time=00:11:29.25 bitrate= 514.2kbits/s speed=0.998x elapsed=0:11:30.34    
frame= 8278 fps= 12 q=9.0 size=   43264KiB time=00:11:29.75 bitrate= 513.8kbits/s speed=0.998x elapsed=0:11:30.84    
frame= 8284 fps= 12 q=9.0 size=   43264KiB time=00:11:30.25 bitrate= 513.5kbits/s speed=0.998x elapsed=0:11:31.35    
frame= 8290 fps= 12 q=9.0 size=   43264KiB time=00:11:30.75 bitrate= 513.1kbits/s speed=0.998x elapsed=0:11:31.85    
frame= 8296 fps= 12 q=9.0 size=   43264KiB time=00:11:31.25 bitrate= 512.7kbits/s speed=0.998x elapsed=0:11:32.36    
frame= 8302 fps= 12 q=9.0 size=   43264KiB time=00:11:31.75 bitrate= 512.4kbits/s speed=0.998x elapsed=0:11:32.86    
frame= 8308 fps= 12 q=9.0 size=   43264KiB time=00:11:32.25 bitrate= 512.0kbits/s speed=0.998x elapsed=0:11:33.36    
frame= 8314 fps= 12 q=9.0 size=   43264KiB time=00:11:32.75 bitrate= 511.6kbits/s speed=0.998x elapsed=0:11:33.87    
frame= 8320 fps= 12 q=9.0 size=   43264KiB time=00:11:33.25 bitrate= 511.2kbits/s speed=0.998x elapsed=0:11:34.37    
frame= 8326 fps= 12 q=9.0 size=   43264KiB time=00:11:33.75 bitrate= 510.9kbits/s speed=0.998x elapsed=0:11:34.87    
frame= 8332 fps= 12 q=9.0 size=   43264KiB time=00:11:34.25 bitrate= 510.5kbits/s speed=0.998x elapsed=0:11:35.38    
frame= 8338 fps= 12 q=9.0 size=   43264KiB time=00:11:34.75 bitrate= 510.1kbits/s speed=0.998x elapsed=0:11:35.88    
frame= 8344 fps= 12 q=9.0 size=   43264KiB time=00:11:35.25 bitrate= 509.8kbits/s speed=0.998x elapsed=0:11:36.38    
frame= 8350 fps= 12 q=9.0 size=   43264KiB time=00:11:35.75 bitrate= 509.4kbits/s speed=0.998x elapsed=0:11:36.89    
frame= 8356 fps= 12 q=9.0 size=   43264KiB time=00:11:36.25 bitrate= 509.0kbits/s speed=0.998x elapsed=0:11:37.39    
frame= 8362 fps= 12 q=9.0 size=   43264KiB time=00:11:36.75 bitrate= 508.7kbits/s speed=0.998x elapsed=0:11:37.90    
frame= 8368 fps= 12 q=9.0 size=   43264KiB time=00:11:37.25 bitrate= 508.3kbits/s speed=0.998x elapsed=0:11:38.40    
frame= 8375 fps= 12 q=9.0 size=   43264KiB time=00:11:37.83 bitrate= 507.9kbits/s speed=0.998x elapsed=0:11:38.91    
frame= 8380 fps= 12 q=9.0 size=   43264KiB time=00:11:38.25 bitrate= 507.6kbits/s speed=0.998x elapsed=0:11:39.41    
frame= 8387 fps= 12 q=9.0 size=   43264KiB time=00:11:38.83 bitrate= 507.2kbits/s speed=0.998x elapsed=0:11:39.91    
frame= 8393 fps= 12 q=9.0 size=   43264KiB time=00:11:39.33 bitrate= 506.8kbits/s speed=0.998x elapsed=0:11:40.42    
frame= 8399 fps= 12 q=9.0 size=   43264KiB time=00:11:39.83 bitrate= 506.4kbits/s speed=0.998x elapsed=0:11:40.92    
frame= 8405 fps= 12 q=9.0 size=   43264KiB time=00:11:40.33 bitrate= 506.1kbits/s speed=0.998x elapsed=0:11:41.42    
frame= 8411 fps= 12 q=9.0 size=   43264KiB time=00:11:40.83 bitrate= 505.7kbits/s speed=0.998x elapsed=0:11:41.93    
frame= 8417 fps= 12 q=9.0 size=   43264KiB time=00:11:41.33 bitrate= 505.4kbits/s speed=0.998x elapsed=0:11:42.43    
frame= 8423 fps= 12 q=9.0 size=   43264KiB time=00:11:41.83 bitrate= 505.0kbits/s speed=0.998x elapsed=0:11:42.93    
frame= 8429 fps= 12 q=9.0 size=   43264KiB time=00:11:42.33 bitrate= 504.6kbits/s speed=0.998x elapsed=0:11:43.44    
frame= 8435 fps= 12 q=9.0 size=   43264KiB time=00:11:42.83 bitrate= 504.3kbits/s speed=0.998x elapsed=0:11:43.94    
frame= 8441 fps= 12 q=9.0 size=   43264KiB time=00:11:43.33 bitrate= 503.9kbits/s speed=0.998x elapsed=0:11:44.44    
frame= 8447 fps= 12 q=9.0 size=   43264KiB time=00:11:43.83 bitrate= 503.6kbits/s speed=0.998x elapsed=0:11:44.95    
frame= 8453 fps= 12 q=9.0 size=   43264KiB time=00:11:44.33 bitrate= 503.2kbits/s speed=0.998x elapsed=0:11:45.45    
frame= 8459 fps= 12 q=9.0 size=   43264KiB time=00:11:44.83 bitrate= 502.8kbits/s speed=0.998x elapsed=0:11:45.96    
frame= 8465 fps= 12 q=9.0 size=   43264KiB time=00:11:45.33 bitrate= 502.5kbits/s speed=0.998x elapsed=0:11:46.46    
frame= 8471 fps= 12 q=9.0 size=   43264KiB time=00:11:45.83 bitrate= 502.1kbits/s speed=0.998x elapsed=0:11:46.97    
frame= 8477 fps= 12 q=9.0 size=   43264KiB time=00:11:46.33 bitrate= 501.8kbits/s speed=0.998x elapsed=0:11:47.47    
frame= 8483 fps= 12 q=9.0 size=   43264KiB time=00:11:46.83 bitrate= 501.4kbits/s speed=0.998x elapsed=0:11:47.97    
